index,CODE,COMM,SPEC
3,3,GRAY TRIGGERFISH,BALISTES CAPRISCUS
6,6,PLANEHEAD FILEFISH,STEPHANOLEPIS HISPIDUS
8,8,BOTHUS SP.,BOTHUS SP.
10,10,COD(ATLANTIC),GADUS MORHUA
11,11,HADDOCK,MELANOGRAMMUS AEGLEFINUS
12,12,WHITE HAKE,UROPHYCIS TENUIS
13,13,SQUIRREL OR RED HAKE,UROPHYCIS CHUSS
14,14,SILVER HAKE,MERLUCCIUS BILINEARIS
15,15,CUSK,BROSME BROSME
16,16,POLLOCK,POLLACHIUS VIRENS
17,17,TOMCOD(ATLANTIC),MICROGADUS TOMCOD
18,18,GADIFORMES,GADIFORMES
19,19,OFF-SHORE HAKE,MERLUCCIUS ALBIDUS
23,23,REDFISH UNSEPARATED,SEBASTES SP.
25,25,TILE FISH,LOPHOLATILUS CHAMAELEONTICEPS
28,28,NEALOTUS TRIPES,NEALOTUS TRIPES
30,30,HALIBUT(ATLANTIC),HIPPOGLOSSUS HIPPOGLOSSUS
31,31,"TURBOT,GREENLAND HALIBUT",REINHARDTIUS HIPPOGLOSSOIDES
38,38,SWALLOWERS,PSEUDOSCOPELUS SP.
39,39,BLACK SWALLOWER,CHIASMODON NIGER
40,40,AMERICAN PLAICE,HIPPOGLOSSOIDES PLATESSOIDES
41,41,WITCH FLOUNDER,GLYPTOCEPHALUS CYNOGLOSSUS
42,42,YELLOWTAIL FLOUNDER,LIMANDA FERRUGINEA
43,43,WINTER FLOUNDER,PSEUDOPLEURONECTES AMERICANUS
44,44,GULF STREAM FLOUNDER,CITHARICHTHYS ARCTIFRONS
49,49,FLOUNDER UNIDENTIFIED,PLEURONECTIDAE F.
50,50,STRIPED ATLANTIC WOLFFISH,ANARHICHAS LUPUS
51,51,SPOTTED WOLFFISH,ANARHICHAS MINOR
52,52,NORTHERN WOLFFISH,ANARHICHAS DENTICULATUS
60,60,HERRING(ATLANTIC),CLUPEA HARENGUS
61,61,SHAD AMERICAN,ALOSA SAPIDISSIMA
62,62,ALEWIFE,ALOSA PSEUDOHARENGUS
63,63,RAINBOW SMELT,OSMERUS MORDAX
64,64,CAPELIN,MALLOTUS VILLOSUS
65,65,SALMON(ATLANTIC),SALMO SALAR
70,70,MACKEREL(ATLANTIC),SCOMBER SCOMBRUS
72,72,SWORDFISH,XIPHIAS GLADIUS
78,78,BULLEYE,COOKEOLUS BOOPS
83,83,SPEARFISH REMORA,REMORA BRACHYPTERA
88,88,PILOTFISH,NAUCRATES DUCTOR
89,89,BIGEYE SCAD,SELAR CRUMENOPHTHALMUS
90,90,UNID. FISH,"UNID. FISH (LARVAE,JUVENILE AND ADULTS)"
92,92,GREATER AMBERJACK,SERIOLA DUMERILI
94,94,ATLANTIC MOONFISH,VOMER SETAPINNIS
100,100,FINFISHES (NS),FINFISHES (NS)
102,102,SCUP,STENOTOMUS CHRYSOPS
109,109,DAINTY MORA,HALARGYREUS JOHNSONII
110,110,ARCTIC COD,BOREOGADUS SAIDA
111,111,SPOTTED HAKE,UROPHYCIS REGIA
112,112,LONGFIN HAKE,UROPHYCIS CHESTERI
113,113,BLUE ANTIMORA/HAKE,ANTIMORA ROSTRATA
114,114,FOURBEARD ROCKLING,ENCHELYOPUS CIMBRIUS
115,115,THREEBEARD ROCKLING,GAIDROPSARUS ENSIS
116,116,SILVER ROCKLING,GAIDROPSARUS ARGENTATUS
117,117,BLUE WHITING,MICROMESISTIUS POUTASSOU
118,118,GREENLAND COD,GADUS OGAC
119,119,ROCKLING UNIDENTIFIED,GAIDROPSARUS SP.
121,121,SOUTHERN SEA BASS,CENTROPRISTIS STRIATA
122,122,CUNNER,TAUTOGOLABRUS ADSPERSUS
123,123,ROSEFISH(BLACK BELLY),HELICOLENUS DACTYLOPTERUS
125,125,DIAPHUS EFFULGENS,DIAPHUS EFFULGENS
135,135,HYGOPHUM HYGOMI,HYGOPHUM HYGOMI
138,138,MIRROR LANTERNFISH,LAMPADENA SPECULIGERA
140,140,SMOOTH FLOUNDER,LIOPSETTA PUTNAMI
141,141,SUMMER FLOUNDER,PARALICHTHYS DENTATUS
142,142,FOURSPOT FLOUNDER,HIPPOGLOSSINA OBLONGA
143,143,BRILL/WINDOWPANE,SCOPHTHALMUS AQUOSUS
146,146,LAMPANYCTUS MACDONALDI,LAMPANYCTUS MACDONALDI
147,147,LAMPANYCTUS PUSILLUS,LAMPANYCTUS PUSILLUS
148,148,NOTCH FEELERFISH,BATHYPTEROIS DUBIUS
149,149,LONGNOSE GREENEYE,PARASUDIS TRUCULENTA
150,150,LANTERNFISH (NS),MYCTOPHIDAE
151,151,STOMIATOID UNIDENTIFIED,STOMIIDAE
152,152,DIAPHUS DUMERILII,DIAPHUS DUMERILII
155,155,LONGTOOTH ANGLEMOUTH,GONOSTOMA ELONGATUM
156,156,SHORT-NOSE GREENEYE,CHLOROPHTHALMUS AGASSIZI
157,157,GLACIER LANTERNFISH,BENTHOSEMA GLACIALE
158,158,MUELLER'S PEARLSIDES,MAUROLICUS MUELLERI
159,159,BOA DRAGONFISH,STOMIAS BOA
160,160,ARGENTINE(ATLANTIC),ARGENTINA SILUS
163,163,"LANTERNFISH,HORNED",CERATOSCOPELUS MADERENSIS
164,164,MENHADEN(ATLANTIC),BREVOORTIA TYRANNUS
165,165,BLUEBACK HERRING,ALOSA AESTIVALIS
169,169,VIPERFISH,CHAULIODUS SLOANI
176,176,GOITRE BLACKSMELT,BATHYLAGUS EURYOPS
177,177,LOOSEJAW,MALACOSTEUS NIGER
180,180,SPOTTED LANTERNFISH,MYCTOPHUM PUNCTATUM
182,182,LANTERNFISH KROYER'S,NOTOSCOPELUS ELONGATUS KROYERI
183,183,LANTERNFISH PATCHWORK,NOTOSCOPELUS RESPLENDENS
184,184,LARGESCALE LANTERNFISH,SYMBOLOPHORUS VERANYI
186,186,TAANINGICHTHYS MINIMUS,TAANINGICHTHYS MINIMUS
193,193,HAKE (NS),UROPHYCIS SP.
194,194,MORAS,MORIDAE
196,196,LEFTEYE FLOUNDER,BOTHIDAE F.
200,200,BARNDOOR SKATE,DIPTURUS LAEVIS
201,201,THORNY SKATE,AMBLYRAJA RADIATA
202,202,SMOOTH SKATE,MALACORAJA SENTA
203,203,LITTLE SKATE,LEUCORAJA ERINACEA
204,204,WINTER SKATE,LEUCORAJA OCELLATA
205,205,SPINYTAIL SKATE,BATHYRAJA SPINICAUDA
206,206,BRIER SKATE,RAJA EGLANTERIA
207,207,ROUND SKATE,RAJELLA FYLLAE
209,209,SHORTTAIL SKATE,AMBLYRAJA JENSENI
211,211,SKATES (NS),RAJIDAE F.
212,212,ABYSSAL SKATE,RAJA BATHYPHILA
215,215,"SHARK, SAND",CARCHARIAS TAURUS
216,216,ATLANTIC TORPEDO,TORPEDO NOBILIANA
219,219,SKATES AND RAYS (NS),RAJIFORMES
220,220,SPINY DOGFISH,SQUALUS ACANTHIAS
221,221,BLACK DOGFISH,CENTROSCYLLIUM FABRICII
222,222,SMOOTH DOGFISH,MUSTELUS CANIS
223,223,PORTUGUESE SHARK,CENTROSCYMNUS COELOLEPIS
224,224,ROUGH SAGRE,ETMOPTERUS PRINCEPS
227,227,NOTOSCOPELUS SP.,NOTOSCOPELUS SP.
228,228,LEPIDOPHANES GUENTHERI,LEPIDOPHANES GUENTHERI
230,230,"PORBEAGLE,MACKEREL SHARK",LAMNA NASUS
239,239,DEEPSEA CAT SHARK,APRISTURUS PROFUNDORUM
240,240,SEA LAMPREY,PETROMYZON MARINUS
241,241,NORTHERN HAGFISH,MYXINE GLUTINOSA
242,242,DEEPWATER CHIMAERA,HYDROLAGUS AFFINIS
243,243,AMERICAN ATLANT STURGEON,ACIPENSER OXYRHYNCHUS
247,247,LONGNOSE CHIMERA,HARRIOTTA RALEIGHANA
248,248,KNIFENOSE CHIMERA,RHINOCHIMAERA ATLANTICA
252,252,LAMPANYCTUS SP.,LAMPANYCTUS SP.
280,280,SCORPIONFISHES,SCORPAENIDAE F.
284,284,LAMPANYCTUS ATER,LAMPANYCTUS ATER
286,286,BENTHOSEMA SP.,BENTHOSEMA SP.
287,287,NOTOSCOPELUS BOLINI,NOTOSCOPELUS BOLINI
288,288,ARGENTINES (NS),ARGENTINIDAE F.
290,290,HERRING/CAPELIN LIKE,CLUPEIDAE/OSMERIDAE F.
293,293,CERATOSCOPELUS SP.,CERATOSCOPELUS SP.
295,295,BATHYLAGUS,BATHYLAGUS SP.
300,300,LONGHORN SCULPIN,MYOXOCEPHALUS OCTODECEMSPINOSUS
301,301,SHORTHORN SCULPIN,MYOXOCEPHALUS SCORPIUS
302,302,ARCTIC STAGHORN SCULPIN,GYMNOCANTHUS TRICUSPIS
303,303,GRUBBY OR LITTLE SCULPIN,MYOXOCEPHALUS AENAEUS
304,304,MAILED SCULPIN,TRIGLOPS MURRAYI
305,305,NYBELIN S SCULPIN,TRIGLOPS NYBELINI
306,306,SNOWFLAKE HOOKEAR SCULPIN,ARTEDIELLUS UNCINATUS
307,307,POLAR SCULPIN,COTTUNCULUS MICROPS
308,308,PALLID SCULPIN,COTTUNCULUS THOMPSONI
309,309,SCULPIN (NS),TRIGLOPS SP.
311,311,SCULPIN UNIDENTIFIED,COTTIDAE F. UNID.
312,312,SCULPINS,COTTIDAE F.
313,313,TWOHORN SCULPIN,ICELUS BICORNIS
314,314,SPATULATE SCULPIN,ICELUS SPATULA
316,316,ARCTIC SCULPIN,MYOXOCEPHALUS SCORPIOIDES
317,317,RIBBED SCULPIN,TRIGLOPS PINGELI
320,320,SEA RAVEN,HEMITRIPTERUS AMERICANUS
323,323,HOOKEAR SCULPIN (NS),ARTEDIELLUS SP.
329,329,SEAROBINS,TRIGLIDAE F.
330,330,"NORTHERN,COMMON  SEA ROBIN",PRIONOTUS CAROLINUS
331,331,ARMORED SEA ROBIN,PERISTEDION MINIATUM
337,337,"SMELTS,CAPELIN (NS)",OSMERIDAE F.
338,338,ARISTOSTOMIAS SP.,ARISTOSTOMIAS SP.
340,340,ALLIGATORFISH,ASPIDOPHOROIDES MONOPTERYGIUS
341,341,ARCTIC ALLIGATORFISH,ASPIDOPHOROIDES OLRIKI
343,343,LAMPADENA SP.,LAMPADENA SP.
346,346,FLATFISH,PLEURONECTIFORMES O.
350,350,ATLANTIC SEA POACHER,LEPTAGONUS DECAGONUS
351,351,ALLIGATOR FISH (NS),AGONIDAE F.
356,356,RONDELETIA LORICATA,RONDELETIA LORICATA
360,360,STICKLEBACK UNIDENTIFIED,GASTEROSTEIDAE F.
361,361,THREESPINE STICKLEBACK,GASTEROSTEUS ACULEATUS
370,370,MYCTOPHUM SP.,MYCTOPHUM SP.
376,376,POLYIPNUS SP.,POLYIPNUS SP.
384,384,DEEPBODY BOARFISH,ANTIGONIA CAPROS
385,385,DEEPWATER FLOUNDER,MONOLENE SESSILICAUDA
386,386,SMALLMOUTH FLOUNDER,ETROPUS MICROSTOMUS
395,395,MACROSTOMIAS LONGIBARBATUS,MACROSTOMIAS LONGIBARBATUS
396,396,PHOTOSTOMIAS GUERNEI,PHOTOSTOMIAS GUERNEI
400,400,"MONKFISH,GOOSEFISH,ANGLER",LOPHIUS AMERICANUS
401,401,DEEPSEA ANGLER,CERATIAS HOLBOELLI
409,409,AMERICAN STRAPTAIL GRENADIER,MALACOCEPHALUS OCCIDENTALIS
410,410,MARLIN-SPIKE GRENADIER,NEZUMIA BAIRDII
411,411,ROUGHHEAD GRENADIER,MACROURUS BERGLAX
412,412,ROUGHNOSE GRENADIER,TRACHYRINCUS MURRAYI
413,413,LONGNOSE GRENADIER,CAELORINCHUS CAELORINCHUS
414,414,ROUNDNOSE GRENADIER,CORYPHAENOIDES RUPESTRIS
416,416,GRENADIERS (NS),MACROURIDAE F.
431,431,CONGER SP.,CONGER SP.
455,455,"EELS, CUTTHROAT (NS)",SYNAPHOBRANCHIDAE F.
463,463,"EELS,SNIPE (NS)",NEMICHTHYIDAE F.
465,465,LAMPANYCTUS PHOTONOTUS,LAMPANYCTUS PHOTONOTUS
478,478,NOTOSCOPELUS CAUDISPINOSUS,NOTOSCOPELUS CAUDISPINOSUS
484,484,PARALEPIS ELONGATA,PARALEPIS ELONGATA
488,488,EVERMANELLA INDICA,EVERMANELLA INDICA
494,494,SCOPELOBERYX ROBUSTUS,SCOPELOBERYX ROBUSTUS
498,498,YELLOWFIN BASS,ANTHIAS NICHOLSI
500,500,SEASNAIL UNIDENTIFIED,LIPARIS SP.
501,501,LUMPFISH,CYCLOPTERUS LUMPUS
502,502,ATLANTIC SPINY LUMPSUCKER,EUMICROTREMUS SPINOSUS
503,503,ATLANTIC SEASNAIL,LIPARIS ATLANTICUS
504,504,STRIPED SEASNAIL,LIPARIS LIPARIS
505,505,"SEASNAIL,GELATINOUS",LIPARIS FABRICII
506,506,GREENLAND SEASNAIL,LIPARIS TUNICATUS
507,507,LONGFIN SEASNAIL,CAREPROCTUS LONGIPINNIS
508,508,INQUILINE SEASNAIL,LIPARIS INQUILINUS
511,511,BLACKSNOUT SEASNAIL,PARALIPARIS COPEI
512,512,"SEASNAIL,DUSKY",LIPARIS GIBBUS
513,513,GULF SEA SNAIL,LIPARIS COHENI
514,514,"LUMPFISHES,SEASNAILS (NS)",CYCLOPTERIDAE F.
515,515,SEA TADPOLE(NS),CAREPROCTUS  SP.
520,520,SEA TADPOLE,CAREPROCTUS REINHARDTI
526,526,BATHYLAGUS BERICOIDES,BATHYLAGUS BERICOIDES
530,530,GAPPER,CHAUNAX SP.
532,532,CUBICEPS GRACILIS,CUBICEPS GRACILIS
556,556,LONGSPINE SNIPEFISH,MACRORHAMPHOSUS SCOLOPAX
557,557,MELAMPHAES SUBORBITALIS,MELAMPHAES SUBORBITALIS
558,558,MELAMPHAEIDAE,MELAMPHAEIDAE
565,565,BARRACUDINA (NS),PARALEPIS  SP.
571,571,SCOPELOGADUS SP.,SCOPELOGADUS SP.
576,576,BLACKMOUTH BASS,SYNAGROPS BELLA
586,586,SEAWEED BLENNY,PARABLENNIUS MARMOREUS
587,587,EPIGONUS PANDIONIS,EPIGONUS PANDIONIS
588,588,SCOPELOSAURUS LEPIDUS,SCOPELOSAURUS LEPIDUS
590,590,SAND LANCES (NS),AMMODYTIDAE F.
592,592,SHARK (NS),SHARK (NS)
593,593,GREENEYES (NS),CHLOROPHTHALMIDAE
594,594,"SMOOTHHEAD,AGASSIZ'S",ALEPOCEPHALUS AGASSIZII
595,595,RED DORY,CYTTOPSIS ROSEA
596,596,BIGEYE SMOOTH-HEAD,BAJACALIFORNIA MEGALOPS
598,598,EELPOUTS (NS),ZOARCIDAE F.
599,599,AMERICAN SAND LANCE,AMMODYTES AMERICANUS
600,600,AMERICAN EEL,ANGUILLA ROSTRATA
601,601,"SNUBNOSE EEL, SLIME EEL",SIMENCHELYS PARASITICA
602,602,GRAY'S CUTTHROAT EEL,SYNAPHOBRANCHUS KAUPI
603,603,WOLF EELPOUT,LYCENCHELYS VERRILLI
604,604,SNIPE EEL,NEMICHTHYS SCOLOPACEUS
607,607,DUCKBILL OCEANIC EEL,NESSORHAMPHUS INGOLFIANUS
608,608,CONGER EEL,CONGER OCEANICUS
609,609,SNAKE EEL,OPHICHTHUS CRUENTIFER
610,610,NORTHERN SAND LANCE,AMMODYTES DUBIUS
611,611,SAND LANCE (NS),AMMODYTES SP.
612,612,DERICHTHYS SERPENTINUS,DERICHTHYS SERPENTINUS
613,613,STOUT SAWPALATE,SERRIVOMER BEANI
614,614,PELICAN GULPER,EURYPHARYNX PELECANOIDES
615,615,BACKFIN TAPIRFISH,LIPOGENYS GILLII
616,616,FISH DOCTOR,GYMNELIS VIRIDIS
617,617,COMMON WOLF EEL,LYCENCHELYS PAXILLUS
619,619,"EELPOUT,NEWFOUNDLAND",LYCODES TERRAENOVA
620,620,LAVAL'S EELPOUT,LYCODES LAVALAEI
621,621,ROCK GUNNEL(EEL),PHOLIS GUNNELLUS
622,622,SNAKE BLENNY,LUMPENUS LUMPRETAEFORMIS
623,623,DAUBED SHANNY,LUMPENUS MACULATUS
624,624,ARCTIC SHANNY,STICHAEUS PUNCTATUS
625,625,RADIATED SHANNY,ULVARIA SUBBIFURCATA
626,626,4-LINE SNAKE BLENNY,EUMESOGRAMMUS PRAECISUS
627,627,PALE EELPOUT,LYCODES PALLIDUS
628,628,POLAR EELPOUT,LYCODES POLARIS
630,630,WRYMOUTH,CRYPTACANTHODES MACULATUS
631,631,SLENDER EELBLENNY,LUMPENUS FABRICII
632,632,STOUT EELBLENNY,LUMPENUS MEDIUS
633,633,BANDED GUNNEL,PHOLIS FASCIATA
634,634,UNIDENTIFIED EELS,ANGUILLOIDEI S.O.
635,635,DRAGONETS,CALLIONYMIDAE F.
637,637,SPOTFIN DRAGONET,FOETOREPUS AGASSIZI
639,639,PRICKLEBACKS,STICHAEIDAE F.
640,640,OCEAN POUT,ZOARCES AMERICANUS
641,641,ARCTIC EELPOUT,LYCODES RETICULATUS
642,642,EELPOUTS(NS),LYCODES SP.
643,643,VACHON'S EELPOUT,LYCODES ESMARKI
644,644,"BLENNIES,SHANNIES,GUNNELS",BLENNIOIDEI S.O.
646,646,ATLANTIC SOFT POUT,MELANOSTIGMA ATLANTICUM
647,647,SHORTTAILED EELPOUT(VAHL),LYCODES VAHLII
648,648,EEL-UNIDENTIFIED,ANGUILLIDAE F.
649,649,CUSK-EELS INCLUDES BROTULIDAE F.,OPHIDIIDAE
650,650,FAWN CUSK EEL,LEPOPHIDIUM PROFUNDORUM
652,652,PERCOIDEI F.,PERCOIDEI S.O.
656,656,SERRIVOMER SP.,SERRIVOMER SP.
657,657,CALLIONYMUS SP.,CALLIONYMUS SP.
660,660,CUSK EELS (NS),OPHIDIOIDEI S.O.
662,662,SPINY EELS (NS),NOTACANTHIDAE F.
664,664,SEA BASSES,MYCTEROPERCA SP.
665,665,"DRAGONFISHES,SMOOTH",MELANOSTOMIATIDAE (STOMIATIDAE) F.
677,677,EPIGONUS DENTICULATUS,EPIGONUS DENTICULATUS
681,681,SCOPELARCHUS ANALIS,SCOPELARCHUS ANALIS
684,684,VINCIGUERRIA NIMBARIA,VINCIGUERRIA NIMBARIA
694,694,BATFISHES,OGCOCEPHALIDAE F.
697,697,CARDINAL FISHES,APOGONIDAE F.
700,700,"HATCHETFISH, ATLANTIC SILVER",ARGYROPELECUS ACULEATUS
701,701,BUTTERFISH,PEPRILUS TRIACANTHUS
702,702,NORTHERN PIPEFISH,SYNGNATHUS FUSCUS
704,704,AMERICAN JOHN DORY,ZENOPSIS OCELLATA
705,705,ARGYROPELECUS GIGAS,ARGYROPELECUS GIGAS
708,708,"HATCHETFISH,SLOPE",POLYIPNUS CLARUS
709,709,TRANSPARENT HATCHETFISH,STERNOPTYX DIAPHANA
710,710,LONGNOSE LANCETFISH,ALEPISAURUS FEROX
711,711,SHORT BARRACUDINA,PARALEPIS ATLANTICA
712,712,WHITE BARRACUDINA,NOTOLEPIS RISSOI
713,713,"BARRACUDINA,UNIDENTIFIED",PARALEPIDIDAE F.
714,714,SIMONYI'S FROSTFISH,BENTHODESMUS SIMONYI
716,716,STRAIGHTLINE DRAGONFISH,BOROSTOMIAS ANTARCTICUS
717,717,TORPEDO DRAGONFISH,GRAMMATOSTOMIAS DENTATUS
